id_station,o3
TLA,4
UIZ,22
TLA,4
UIZ,6
TLA,6
UIZ,3
TLA,2
UIZ,1
TLA,1
UIZ,2
TLA,5
UIZ,4
TLA,9
UIZ,14
TLA,31
UIZ,50
TLA,59
UIZ,76
TLA,66
UIZ,90
TLA,81
UIZ,104
TLA,80
UIZ,124
TLA,69
UIZ,121
TLA,61
UIZ,89
TLA,51
UIZ,68
TLA,36
UIZ,34
TLA,8
UIZ,5
TLA,NA
UIZ,10
TLA,15
UIZ,2
TLA,10
UIZ,7
TLA,2
UIZ,2
TLA,NA
UIZ,2
TLA,2
UIZ,2
TLA,NA
UIZ,1
TLA,NA
UIZ,3
TLA,NA
UIZ,2
TLA,NA
UIZ,1
TLA,NA
UIZ,2
TLA,NA
UIZ,3
TLA,NA
UIZ,5
TLA,NA
UIZ,14
TLA,26
UIZ,30
TLA,44
UIZ,44
TLA,56
UIZ,58
TLA,55
UIZ,59
TLA,59
UIZ,66
TLA,61
UIZ,66
TLA,58
UIZ,64
TLA,54
UIZ,56
TLA,32
UIZ,37
TLA,16
UIZ,23
TLA,NA
UIZ,20
TLA,7
UIZ,9
TLA,NA
UIZ,3
TLA,NA
UIZ,2
TLA,NA
UIZ,2
TLA,NA
UIZ,2
TLA,3
UIZ,2
TLA,3
UIZ,2
TLA,3
UIZ,2
TLA,8
UIZ,2
TLA,2
UIZ,2
TLA,3
UIZ,3
TLA,10
UIZ,7
TLA,24
UIZ,22
TLA,30
UIZ,38
TLA,39
UIZ,56
TLA,53
UIZ,57
TLA,68
UIZ,64
TLA,76
UIZ,78
TLA,87
UIZ,81
TLA,81
UIZ,82
TLA,74
UIZ,81
TLA,44
UIZ,79
TLA,19
UIZ,61
TLA,17
UIZ,23
TLA,10
UIZ,9
TLA,4
UIZ,1
TLA,NA
UIZ,2
TLA,NA
UIZ,2
TLA,NA
UIZ,2
TLA,NA
UIZ,3
TLA,NA
UIZ,2
TLA,NA
UIZ,3
TLA,3
UIZ,2
TLA,3
UIZ,2
TLA,3
UIZ,3
TLA,5
UIZ,6
TLA,15
UIZ,14
TLA,23
UIZ,35
TLA,41
UIZ,52
TLA,44
UIZ,55
TLA,56
UIZ,71
TLA,64
UIZ,73
TLA,71
UIZ,82
TLA,65
UIZ,79
TLA,57
UIZ,69
TLA,29
UIZ,49
TLA,19
UIZ,28
TLA,9
UIZ,8
TLA,NA
UIZ,4
TLA,NA
UIZ,2
TLA,NA
UIZ,2
TLA,NA
UIZ,2
TLA,NA
UIZ,1
TLA,7
UIZ,2
TLA,11
UIZ,2
TLA,12
UIZ,2
TLA,3
UIZ,2
TLA,2
UIZ,2
TLA,2
UIZ,3
TLA,4
UIZ,4
TLA,13
UIZ,8
TLA,NA
UIZ,NA
TLA,NA
UIZ,NA
TLA,NA
UIZ,NA
TLA,NA
UIZ,NA
TLA,73
UIZ,77
TLA,93
UIZ,105
TLA,96
UIZ,107
TLA,73
UIZ,102
TLA,37
UIZ,76
TLA,18
UIZ,48
TLA,25
UIZ,28
TLA,NA
UIZ,12
TLA,NA
UIZ,4
TLA,NA
UIZ,2
TLA,NA
UIZ,1
TLA,20
UIZ,2
TLA,21
UIZ,2
TLA,16
UIZ,12
TLA,3
UIZ,18
TLA,3
UIZ,7
TLA,NA
UIZ,2
TLA,2
UIZ,3
TLA,5
UIZ,5
TLA,19
UIZ,17
TLA,38
UIZ,NA
TLA,57
UIZ,68
TLA,61
UIZ,67
TLA,72
UIZ,77
TLA,80
UIZ,99
TLA,81
UIZ,115
TLA,87
UIZ,NA
TLA,81
UIZ,110
TLA,38
UIZ,79
TLA,20
UIZ,70
TLA,9
UIZ,59
TLA,10
UIZ,45
TLA,13
UIZ,13
TLA,6
UIZ,28
TLA,6
UIZ,23
TLA,5
UIZ,28
TLA,1
UIZ,28
TLA,2
UIZ,30
TLA,6
UIZ,24
TLA,2
UIZ,14
TLA,1
UIZ,1
TLA,2
UIZ,2
TLA,4
UIZ,3
TLA,12
UIZ,17
TLA,34
UIZ,32
TLA,64
UIZ,69
TLA,88
UIZ,100
TLA,115
UIZ,130
TLA,133
UIZ,135
TLA,158
UIZ,106
TLA,151
UIZ,79
TLA,110
UIZ,72
TLA,49
UIZ,71
TLA,35
UIZ,63
TLA,35
UIZ,32
TLA,35
UIZ,39
TLA,NA
UIZ,18
TLA,28
UIZ,8
TLA,34
UIZ,1
TLA,42
UIZ,3
TLA,45
UIZ,8
TLA,48
UIZ,16
TLA,43
UIZ,35
TLA,29
UIZ,28
TLA,8
UIZ,7
TLA,5
UIZ,3
TLA,15
UIZ,14
TLA,24
UIZ,27
TLA,42
UIZ,39
TLA,60
UIZ,60
TLA,74
UIZ,93
TLA,89
UIZ,114
TLA,105
UIZ,124
TLA,121
UIZ,144
TLA,118
UIZ,142
TLA,113
UIZ,101
TLA,86
UIZ,81
TLA,NA
UIZ,70
TLA,13
UIZ,50
TLA,NA
UIZ,10
TLA,NA
UIZ,3
TLA,NA
UIZ,2
TLA,NA
UIZ,2
TLA,NA
UIZ,4
TLA,NA
UIZ,7
TLA,2
UIZ,6
TLA,2
UIZ,1
TLA,2
UIZ,1
TLA,1
UIZ,1
TLA,2
UIZ,3
TLA,6
UIZ,12
TLA,10
UIZ,28
TLA,27
UIZ,49
TLA,58
UIZ,76
TLA,86
UIZ,91
TLA,105
UIZ,111
TLA,111
UIZ,117
TLA,121
UIZ,96
TLA,117
UIZ,81
TLA,102
UIZ,71
TLA,53
UIZ,53
TLA,34
UIZ,49
TLA,27
UIZ,46
TLA,14
UIZ,39
TLA,8
UIZ,35
TLA,2
UIZ,27
TLA,0
UIZ,14
TLA,1
UIZ,11
TLA,1
UIZ,18
TLA,2
UIZ,14
TLA,3
UIZ,14
TLA,2
UIZ,9
TLA,1
UIZ,4
TLA,2
UIZ,7
TLA,9
UIZ,8
TLA,24
UIZ,29
TLA,46
UIZ,NA
TLA,74
UIZ,74
TLA,96
UIZ,102
TLA,113
UIZ,109
TLA,123
UIZ,126
TLA,128
UIZ,128
TLA,118
UIZ,115
TLA,115
UIZ,80
TLA,109
UIZ,62
TLA,75
UIZ,61
TLA,46
UIZ,46
TLA,24
UIZ,11
TLA,21
UIZ,15
TLA,NA
UIZ,6
TLA,NA
UIZ,20
TLA,NA
UIZ,25
TLA,NA
UIZ,26
TLA,NA
UIZ,17
TLA,NA
UIZ,15
TLA,9
UIZ,12
TLA,2
UIZ,1
TLA,3
UIZ,2
TLA,8
UIZ,11
TLA,17
UIZ,35
TLA,40
UIZ,54
TLA,60
UIZ,75
TLA,69
UIZ,90
TLA,87
UIZ,97
TLA,91
UIZ,107
TLA,116
UIZ,116
TLA,116
UIZ,119
TLA,98
UIZ,82
TLA,76
UIZ,72
TLA,48
UIZ,69
TLA,48
UIZ,60
TLA,35
UIZ,48
TLA,31
UIZ,30
TLA,18
UIZ,24
TLA,18
UIZ,20
TLA,20
UIZ,13
TLA,21
UIZ,22
TLA,18
UIZ,9
TLA,12
UIZ,4
TLA,9
UIZ,1
TLA,2
UIZ,1
TLA,2
UIZ,2
TLA,5
UIZ,4
TLA,21
UIZ,11
TLA,35
UIZ,37
TLA,51
UIZ,73
TLA,71
UIZ,93
TLA,96
UIZ,107
TLA,107
UIZ,119
TLA,102
UIZ,103
TLA,90
UIZ,111
TLA,72
UIZ,114
TLA,53
UIZ,82
TLA,22
UIZ,65
TLA,26
UIZ,57
TLA,41
UIZ,39
TLA,24
UIZ,29
TLA,20
UIZ,13
TLA,27
UIZ,13
TLA,19
UIZ,9
TLA,22
UIZ,2
TLA,24
UIZ,2
TLA,20
UIZ,5
TLA,3
UIZ,4
TLA,1
UIZ,1
TLA,2
UIZ,2
TLA,6
UIZ,7
TLA,27
UIZ,30
TLA,47
UIZ,51
TLA,54
UIZ,70
TLA,68
UIZ,79
TLA,74
UIZ,95
TLA,87
UIZ,108
TLA,91
UIZ,123
TLA,88
UIZ,123
TLA,75
UIZ,95
TLA,52
UIZ,65
TLA,56
UIZ,52
TLA,33
UIZ,50
TLA,18
UIZ,34
TLA,NA
UIZ,7
TLA,NA
UIZ,11
TLA,NA
UIZ,8
TLA,NA
UIZ,8
TLA,NA
UIZ,2
TLA,5
UIZ,8
TLA,3
UIZ,6
TLA,NA
UIZ,2
TLA,1
UIZ,1
TLA,2
UIZ,2
TLA,5
UIZ,9
TLA,16
UIZ,28
TLA,27
UIZ,55
TLA,46
UIZ,75
TLA,68
UIZ,88
TLA,61
UIZ,94
TLA,54
UIZ,69
TLA,47
UIZ,58
TLA,37
UIZ,52
TLA,34
UIZ,44
TLA,25
UIZ,35
TLA,18
UIZ,22
TLA,13
UIZ,7
TLA,12
UIZ,3
TLA,4
UIZ,4
TLA,1
UIZ,3
TLA,1
UIZ,5
TLA,1
UIZ,1
TLA,NA
UIZ,2
TLA,3
UIZ,1
TLA,2
UIZ,0
TLA,1
UIZ,1
TLA,1
UIZ,1
TLA,2
UIZ,2
TLA,5
UIZ,7
TLA,13
UIZ,17
TLA,31
UIZ,37
TLA,47
UIZ,55
TLA,64
UIZ,72
TLA,87
UIZ,85
TLA,107
UIZ,97
TLA,113
UIZ,106
TLA,125
UIZ,71
TLA,79
UIZ,62
TLA,41
UIZ,49
TLA,20
UIZ,37
TLA,6
UIZ,31
TLA,9
UIZ,21
TLA,1
UIZ,20
TLA,1
UIZ,6
TLA,1
UIZ,4
TLA,1
UIZ,6
TLA,1
UIZ,11
TLA,1
UIZ,7
TLA,1
UIZ,7
TLA,1
UIZ,2
TLA,1
UIZ,1
TLA,2
UIZ,2
TLA,6
UIZ,5
TLA,12
UIZ,13
TLA,32
UIZ,39
TLA,57
UIZ,63
TLA,80
UIZ,93
TLA,92
UIZ,121
TLA,102
UIZ,121
TLA,105
UIZ,107
TLA,94
UIZ,66
TLA,56
UIZ,66
TLA,44
UIZ,44
TLA,31
UIZ,22
TLA,14
UIZ,9
TLA,6
UIZ,11
TLA,9
UIZ,3
TLA,5
UIZ,1
TLA,1
UIZ,4
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,4
UIZ,1
TLA,2
UIZ,9
TLA,1
UIZ,9
TLA,3
UIZ,2
TLA,4
UIZ,3
TLA,17
UIZ,18
TLA,22
UIZ,37
TLA,46
UIZ,52
TLA,68
UIZ,67
TLA,78
UIZ,80
TLA,101
UIZ,97
TLA,113
UIZ,94
TLA,97
UIZ,45
TLA,53
UIZ,46
TLA,49
UIZ,45
TLA,67
UIZ,46
TLA,48
UIZ,48
TLA,22
UIZ,27
TLA,17
UIZ,2
TLA,10
UIZ,4
TLA,NA
UIZ,2
TLA,NA
UIZ,1
TLA,NA
UIZ,1
TLA,NA
UIZ,1
TLA,NA
UIZ,5
TLA,NA
UIZ,9
TLA,2
UIZ,1
TLA,1
UIZ,1
TLA,2
UIZ,2
TLA,4
UIZ,5
TLA,13
UIZ,18
TLA,26
UIZ,52
TLA,61
UIZ,70
TLA,75
UIZ,88
TLA,90
UIZ,109
TLA,98
UIZ,120
TLA,96
UIZ,110
TLA,92
UIZ,91
TLA,41
UIZ,39
TLA,27
UIZ,21
TLA,28
UIZ,8
TLA,22
UIZ,13
TLA,13
UIZ,15
TLA,19
UIZ,9
TLA,19
UIZ,5
TLA,17
UIZ,4
TLA,8
UIZ,1
TLA,NA
UIZ,1
TLA,NA
UIZ,5
TLA,NA
UIZ,10
TLA,2
UIZ,1
TLA,1
UIZ,1
TLA,1
UIZ,2
TLA,11
UIZ,17
TLA,25
UIZ,35
TLA,38
UIZ,51
TLA,44
UIZ,58
TLA,51
UIZ,64
TLA,58
UIZ,68
TLA,54
UIZ,65
TLA,50
UIZ,60
TLA,37
UIZ,49
TLA,31
UIZ,36
TLA,12
UIZ,28
TLA,5
UIZ,13
TLA,3
UIZ,4
TLA,3
UIZ,9
TLA,1
UIZ,1
TLA,2
UIZ,2
TLA,8
UIZ,1
TLA,3
UIZ,8
TLA,1
UIZ,19
TLA,1
UIZ,10
TLA,0
UIZ,1
TLA,0
UIZ,3
TLA,1
UIZ,1
TLA,2
UIZ,3
TLA,7
UIZ,10
TLA,22
UIZ,26
TLA,35
UIZ,NA
TLA,46
UIZ,NA
TLA,45
UIZ,NA
TLA,53
UIZ,NA
TLA,57
UIZ,64
TLA,60
UIZ,62
TLA,49
UIZ,52
TLA,35
UIZ,41
TLA,27
UIZ,32
TLA,16
UIZ,23
TLA,13
UIZ,10
TLA,17
UIZ,4
TLA,6
UIZ,4
TLA,3
UIZ,12
TLA,3
UIZ,3
TLA,0
UIZ,2
TLA,1
UIZ,4
TLA,1
UIZ,5
TLA,1
UIZ,5
TLA,1
UIZ,1
TLA,1
UIZ,1
TLA,2
UIZ,2
TLA,5
UIZ,5
TLA,15
UIZ,15
TLA,27
UIZ,34
TLA,44
UIZ,50
TLA,62
UIZ,60
TLA,76
UIZ,80
TLA,89
UIZ,102
TLA,104
UIZ,115
TLA,114
UIZ,97
TLA,65
UIZ,63
TLA,32
UIZ,49
TLA,21
UIZ,27
TLA,21
UIZ,32
TLA,4
UIZ,22
TLA,1
UIZ,7
TLA,2
UIZ,1
TLA,1
UIZ,9
TLA,1
UIZ,7
TLA,1
UIZ,11
TLA,1
UIZ,22
TLA,1
UIZ,16
TLA,1
UIZ,7
TLA,1
UIZ,1
TLA,2
UIZ,2
TLA,5
UIZ,9
TLA,17
UIZ,19
TLA,31
UIZ,43
TLA,49
UIZ,52
TLA,62
UIZ,54
TLA,76
UIZ,57
TLA,61
UIZ,65
TLA,54
UIZ,68
TLA,39
UIZ,52
TLA,34
UIZ,45
TLA,19
UIZ,34
TLA,9
UIZ,27
TLA,6
UIZ,17
TLA,2
UIZ,5
TLA,1
UIZ,1
TLA,0
UIZ,1
TLA,0
UIZ,2
TLA,0
UIZ,8
TLA,0
UIZ,16
TLA,0
UIZ,8
TLA,1
UIZ,13
TLA,1
UIZ,7
TLA,1
UIZ,1
TLA,2
UIZ,3
TLA,4
UIZ,12
TLA,11
UIZ,30
TLA,25
UIZ,37
TLA,51
UIZ,41
TLA,68
UIZ,52
TLA,60
UIZ,63
TLA,65
UIZ,66
TLA,56
UIZ,49
TLA,37
UIZ,46
TLA,30
UIZ,41
TLA,23
UIZ,28
TLA,13
UIZ,23
TLA,14
UIZ,18
TLA,10
UIZ,21
TLA,2
UIZ,16
TLA,1
UIZ,11
TLA,2
UIZ,12
TLA,3
UIZ,9
TLA,0
UIZ,4
TLA,1
UIZ,8
TLA,1
UIZ,7
TLA,1
UIZ,4
TLA,1
UIZ,1
TLA,4
UIZ,3
TLA,6
UIZ,10
TLA,14
UIZ,21
TLA,26
UIZ,31
TLA,44
UIZ,32
TLA,39
UIZ,34
TLA,39
UIZ,34
TLA,30
UIZ,38
TLA,31
UIZ,37
TLA,30
UIZ,29
TLA,29
UIZ,21
TLA,19
UIZ,11
TLA,10
UIZ,6
TLA,5
UIZ,4
TLA,3
UIZ,7
TLA,2
UIZ,7
TLA,NA
UIZ,5
TLA,NA
UIZ,6
TLA,NA
UIZ,16
TLA,NA
UIZ,18
TLA,NA
UIZ,18
TLA,NA
UIZ,11
TLA,3
UIZ,3
TLA,1
UIZ,1
TLA,2
UIZ,2
TLA,8
UIZ,3
TLA,18
UIZ,12
TLA,20
UIZ,22
TLA,24
UIZ,30
TLA,25
UIZ,39
TLA,21
UIZ,39
TLA,16
UIZ,39
TLA,15
UIZ,34
TLA,16
UIZ,27
TLA,15
UIZ,21
TLA,12
UIZ,16
TLA,7
UIZ,6
TLA,2
UIZ,3
TLA,1
UIZ,2
TLA,1
UIZ,1
TLA,NA
UIZ,1
TLA,NA
UIZ,1
TLA,NA
UIZ,1
TLA,12
UIZ,1
TLA,3
UIZ,1
TLA,4
UIZ,1
TLA,2
UIZ,1
TLA,1
UIZ,1
TLA,4
UIZ,NA
TLA,13
UIZ,8
TLA,19
UIZ,20
TLA,26
UIZ,29
TLA,30
UIZ,41
TLA,32
UIZ,44
TLA,34
UIZ,42
TLA,35
UIZ,63
TLA,37
UIZ,56
TLA,36
UIZ,48
TLA,34
UIZ,31
TLA,24
UIZ,25
TLA,14
UIZ,14
TLA,3
UIZ,7
TLA,2
UIZ,2
TLA,2
UIZ,2
TLA,1
UIZ,1
TLA,1
UIZ,1
TLA,1
UIZ,2
TLA,2
UIZ,3
TLA,NA
UIZ,2
TLA,NA
UIZ,4
TLA,1
UIZ,1
TLA,1
UIZ,1
TLA,2
UIZ,3
TLA,5
UIZ,5
TLA,14
UIZ,16
TLA,30
UIZ,35
TLA,54
UIZ,59
TLA,62
UIZ,78
TLA,77
UIZ,81
TLA,74
UIZ,81
TLA,90
UIZ,84
TLA,93
UIZ,76
TLA,69
UIZ,64
TLA,35
UIZ,50
TLA,29
UIZ,43
TLA,14
UIZ,18
TLA,17
UIZ,10
TLA,17
UIZ,12
TLA,23
UIZ,12
TLA,30
UIZ,22
TLA,29
UIZ,25
TLA,23
UIZ,25
TLA,24
UIZ,21
TLA,NA
UIZ,17
TLA,5
UIZ,14
TLA,3
UIZ,3
TLA,NA
UIZ,3
TLA,7
UIZ,9
TLA,15
UIZ,22
TLA,30
UIZ,43
TLA,48
UIZ,73
TLA,68
UIZ,87
TLA,88
UIZ,68
TLA,112
UIZ,67
TLA,98
UIZ,73
TLA,76
UIZ,70
TLA,65
UIZ,60
TLA,39
UIZ,49
TLA,20
UIZ,42
TLA,15
UIZ,34
TLA,8
UIZ,30
TLA,3
UIZ,26
TLA,4
UIZ,25
TLA,4
UIZ,9
TLA,6
UIZ,NA
TLA,1
UIZ,24
TLA,7
UIZ,15
TLA,2
UIZ,13
TLA,1
UIZ,2
TLA,1
UIZ,1
TLA,2
UIZ,2
TLA,4
UIZ,10
TLA,12
UIZ,26
TLA,35
UIZ,51
TLA,59
UIZ,70
TLA,81
UIZ,86
TLA,89
UIZ,98
TLA,99
UIZ,112
TLA,114
UIZ,97
TLA,118
UIZ,88
TLA,99
UIZ,63
TLA,58
UIZ,49
TLA,22
UIZ,49
TLA,17
UIZ,38
TLA,2
UIZ,27
TLA,1
UIZ,8
TLA,1
UIZ,3
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,3
UIZ,2
TLA,1
UIZ,3
TLA,1
UIZ,8
TLA,1
UIZ,2
TLA,1
UIZ,1
TLA,2
UIZ,2
TLA,10
UIZ,8
TLA,20
UIZ,24
TLA,42
UIZ,49
TLA,56
UIZ,80
TLA,77
UIZ,109
TLA,102
UIZ,125
TLA,124
UIZ,94
TLA,115
UIZ,76
TLA,64
UIZ,73
TLA,46
UIZ,68
TLA,37
UIZ,52
TLA,25
UIZ,42
TLA,30
UIZ,25
TLA,21
UIZ,25
TLA,16
UIZ,5
TLA,9
UIZ,1
TLA,3
UIZ,8
TLA,5
UIZ,6
TLA,11
UIZ,14
TLA,8
UIZ,11
TLA,4
UIZ,7
TLA,8
UIZ,7
TLA,2
UIZ,3
TLA,3
UIZ,9
TLA,16
UIZ,28
TLA,32
UIZ,38
TLA,48
UIZ,42
TLA,27
UIZ,37
TLA,42
UIZ,39
TLA,47
UIZ,46
TLA,27
UIZ,38
TLA,26
UIZ,50
TLA,27
UIZ,47
TLA,26
UIZ,38
TLA,19
UIZ,29
TLA,14
UIZ,10
TLA,9
UIZ,11
TLA,17
UIZ,13
TLA,18
UIZ,9
TLA,NA
UIZ,12
TLA,NA
UIZ,22
TLA,NA
UIZ,22
TLA,NA
UIZ,23
TLA,NA
UIZ,24
TLA,NA
UIZ,25
TLA,6
UIZ,17
TLA,2
UIZ,1
TLA,7
UIZ,11
TLA,21
UIZ,19
TLA,24
UIZ,30
TLA,35
UIZ,41
TLA,46
UIZ,53
TLA,58
UIZ,58
TLA,62
UIZ,50
TLA,58
UIZ,39
TLA,46
UIZ,35
TLA,37
UIZ,40
TLA,36
UIZ,47
TLA,32
UIZ,34
TLA,20
UIZ,24
TLA,12
UIZ,18
TLA,3
UIZ,23
TLA,2
UIZ,16
TLA,4
UIZ,6
TLA,13
UIZ,4
TLA,12
UIZ,10
TLA,10
UIZ,2
TLA,5
UIZ,2
TLA,2
UIZ,5
TLA,1
UIZ,2
TLA,1
UIZ,1
TLA,3
UIZ,4
TLA,11
UIZ,12
TLA,20
UIZ,26
TLA,31
UIZ,31
TLA,42
UIZ,NA
TLA,41
UIZ,NA
TLA,44
UIZ,NA
TLA,47
UIZ,NA
TLA,49
UIZ,52
TLA,45
UIZ,48
TLA,33
UIZ,44
TLA,21
UIZ,34
TLA,14
UIZ,26
TLA,14
UIZ,20
TLA,6
UIZ,17
TLA,1
UIZ,19
TLA,2
UIZ,24
TLA,2
UIZ,21
TLA,1
UIZ,21
TLA,1
UIZ,19
TLA,NA
UIZ,13
TLA,1
UIZ,9
TLA,1
UIZ,2
TLA,1
UIZ,1
TLA,2
UIZ,3
TLA,6
UIZ,10
TLA,17
UIZ,21
TLA,36
UIZ,39
TLA,46
UIZ,49
TLA,52
UIZ,68
TLA,78
UIZ,91
TLA,96
UIZ,98
TLA,117
UIZ,95
TLA,98
UIZ,NA
TLA,83
UIZ,61
TLA,38
UIZ,39
TLA,20
UIZ,8
TLA,6
UIZ,2
TLA,3
UIZ,0
TLA,NA
UIZ,1
TLA,NA
UIZ,0
TLA,NA
UIZ,2
TLA,NA
UIZ,2
TLA,NA
UIZ,1
TLA,NA
UIZ,3
TLA,NA
UIZ,2
TLA,NA
UIZ,2
TLA,7
UIZ,1
TLA,7
UIZ,4
TLA,11
UIZ,14
TLA,29
UIZ,27
TLA,42
UIZ,44
TLA,58
UIZ,NA
TLA,87
UIZ,92
TLA,110
UIZ,99
TLA,136
UIZ,119
TLA,145
UIZ,139
TLA,155
UIZ,155
TLA,118
UIZ,137
TLA,59
UIZ,88
TLA,22
UIZ,56
TLA,22
UIZ,32
TLA,17
UIZ,3
TLA,11
UIZ,6
TLA,12
UIZ,4
TLA,11
UIZ,7
TLA,8
UIZ,8
TLA,4
UIZ,2
TLA,NA
UIZ,1
TLA,1
UIZ,1
TLA,1
UIZ,0
TLA,1
UIZ,0
TLA,2
UIZ,1
TLA,8
UIZ,7
TLA,13
UIZ,25
TLA,37
UIZ,54
TLA,62
UIZ,74
TLA,80
UIZ,82
TLA,68
UIZ,87
TLA,59
UIZ,98
TLA,53
UIZ,111
TLA,46
UIZ,63
TLA,27
UIZ,38
TLA,7
UIZ,14
TLA,13
UIZ,63
TLA,25
UIZ,59
TLA,30
UIZ,49
TLA,21
UIZ,41
TLA,2
UIZ,17
TLA,1
UIZ,2
TLA,3
UIZ,20
TLA,7
UIZ,28
TLA,1
UIZ,22
TLA,9
UIZ,7
TLA,5
UIZ,3
TLA,1
UIZ,2
TLA,3
UIZ,2
TLA,11
UIZ,8
TLA,19
UIZ,30
TLA,44
UIZ,57
TLA,66
UIZ,86
TLA,101
UIZ,85
TLA,113
UIZ,106
TLA,96
UIZ,NA
TLA,106
UIZ,100
TLA,96
UIZ,60
TLA,82
UIZ,64
TLA,63
UIZ,58
TLA,34
UIZ,46
TLA,36
UIZ,27
TLA,39
UIZ,30
TLA,31
UIZ,31
TLA,24
UIZ,29
TLA,27
UIZ,10
TLA,18
UIZ,9
TLA,8
UIZ,6
TLA,14
UIZ,10
TLA,2
UIZ,5
TLA,4
UIZ,3
TLA,3
UIZ,2
TLA,9
UIZ,7
TLA,20
UIZ,24
TLA,40
UIZ,48
TLA,59
UIZ,68
TLA,80
UIZ,83
TLA,92
UIZ,90
TLA,75
UIZ,103
TLA,71
UIZ,88
TLA,97
UIZ,75
TLA,100
UIZ,67
TLA,77
UIZ,61
TLA,48
UIZ,54
TLA,24
UIZ,39
TLA,15
UIZ,28
TLA,18
UIZ,12
TLA,22
UIZ,13
TLA,NA
UIZ,13
TLA,NA
UIZ,18
TLA,NA
UIZ,5
TLA,NA
UIZ,2
TLA,NA
UIZ,12
TLA,NA
UIZ,6
TLA,9
UIZ,1
TLA,1
UIZ,1
TLA,4
UIZ,4
TLA,11
UIZ,20
TLA,20
UIZ,31
TLA,35
UIZ,56
TLA,44
UIZ,68
TLA,65
UIZ,68
TLA,91
UIZ,63
TLA,113
UIZ,60
TLA,110
UIZ,63
TLA,95
UIZ,59
TLA,62
UIZ,53
TLA,38
UIZ,38
TLA,36
UIZ,31
TLA,24
UIZ,37
TLA,14
UIZ,37
TLA,5
UIZ,18
TLA,13
UIZ,9
TLA,3
UIZ,2
TLA,3
UIZ,1
TLA,10
UIZ,11
TLA,3
UIZ,19
TLA,4
UIZ,16
TLA,1
UIZ,4
TLA,3
UIZ,2
TLA,3
UIZ,3
TLA,6
UIZ,11
TLA,24
UIZ,NA
TLA,51
UIZ,NA
TLA,58
UIZ,NA
TLA,79
UIZ,NA
TLA,100
UIZ,100
TLA,110
UIZ,94
TLA,100
UIZ,81
TLA,74
UIZ,68
TLA,57
UIZ,58
TLA,22
UIZ,37
TLA,11
UIZ,19
TLA,10
UIZ,4
TLA,11
UIZ,1
TLA,11
UIZ,2
TLA,12
UIZ,6
TLA,17
UIZ,2
TLA,9
UIZ,11
TLA,3
UIZ,8
TLA,1
UIZ,4
TLA,1
UIZ,1
TLA,NA
UIZ,0
TLA,NA
UIZ,0
TLA,1
UIZ,2
TLA,7
UIZ,10
TLA,18
UIZ,NA
TLA,40
UIZ,46
TLA,59
UIZ,49
TLA,74
UIZ,49
TLA,82
UIZ,52
TLA,76
UIZ,56
TLA,72
UIZ,51
TLA,39
UIZ,48
TLA,30
UIZ,44
TLA,22
UIZ,39
TLA,14
UIZ,28
TLA,18
UIZ,22
TLA,20
UIZ,15
TLA,19
UIZ,4
TLA,5
UIZ,3
TLA,4
UIZ,10
TLA,6
UIZ,18
TLA,4
UIZ,24
TLA,4
UIZ,26
TLA,1
UIZ,24
TLA,1
UIZ,11
TLA,1
UIZ,2
TLA,4
UIZ,5
TLA,16
UIZ,20
TLA,28
UIZ,30
TLA,39
UIZ,46
TLA,55
UIZ,57
TLA,70
UIZ,55
TLA,76
UIZ,61
TLA,76
UIZ,68
TLA,71
UIZ,67
TLA,59
UIZ,57
TLA,44
UIZ,44
TLA,30
UIZ,39
TLA,20
UIZ,30
TLA,9
UIZ,27
TLA,8
UIZ,10
TLA,5
UIZ,6
TLA,4
UIZ,4
TLA,1
UIZ,3
TLA,2
UIZ,1
TLA,1
UIZ,3
TLA,1
UIZ,12
TLA,1
UIZ,7
TLA,1
UIZ,3
TLA,1
UIZ,1
TLA,3
UIZ,4
TLA,11
UIZ,15
TLA,23
UIZ,22
TLA,41
UIZ,44
TLA,55
UIZ,56
TLA,70
UIZ,63
TLA,74
UIZ,58
TLA,68
UIZ,64
TLA,74
UIZ,67
TLA,78
UIZ,69
TLA,54
UIZ,57
TLA,43
UIZ,47
TLA,40
UIZ,38
TLA,15
UIZ,34
TLA,2
UIZ,16
TLA,2
UIZ,23
TLA,4
UIZ,27
TLA,13
UIZ,13
TLA,16
UIZ,3
TLA,16
UIZ,5
TLA,15
UIZ,5
TLA,13
UIZ,3
TLA,6
UIZ,1
TLA,3
UIZ,2
TLA,6
UIZ,4
TLA,17
UIZ,13
TLA,26
UIZ,28
TLA,44
UIZ,43
TLA,60
UIZ,75
TLA,70
UIZ,94
TLA,69
UIZ,96
TLA,59
UIZ,104
TLA,54
UIZ,93
TLA,40
UIZ,43
TLA,29
UIZ,30
TLA,29
UIZ,23
TLA,26
UIZ,19
TLA,30
UIZ,19
TLA,22
UIZ,22
TLA,22
UIZ,23
TLA,23
UIZ,23
TLA,29
UIZ,21
TLA,29
UIZ,24
TLA,23
UIZ,28
TLA,23
UIZ,25
TLA,27
UIZ,24
TLA,25
UIZ,18
TLA,18
UIZ,15
TLA,16
UIZ,13
TLA,15
UIZ,19
TLA,23
UIZ,29
TLA,35
UIZ,41
TLA,54
UIZ,65
TLA,75
UIZ,85
TLA,89
